Tirefer2
v7
r0
t369840003.843178
cCheck dependencies
cCpResource "build/Ad Hoc-iphoneos/iRefer.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphoneos/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/orange_star.png" orange_star.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/orange.png" orange.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_sync_button.png" red_sync_button.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_user.png" red_user.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red-people-icon.png" red-people-icon.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Silver_star.png" Silver_star.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/black-btn-small.png" black-btn-small.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Box_Orange.png" Box_Orange.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Home-icon.png" Home-icon.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/rank_silver.png" rank_silver.png
cCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gqwwovoylhdhqfdxsulnoirxhpwa/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gahxcocyfhlxdvaavegpqgezphcq/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/main.o" /Users/anik/Desktop/irefer2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/irefer2AppDelegate.o" /Users/anik/Desktop/irefer2/Classes/irefer2AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/aboutViewController.o" /Users/anik/Desktop/irefer2/Classes/aboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/activationViewController.o" /Users/anik/Desktop/irefer2/Classes/activationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/utils.o" /Users/anik/Desktop/irefer2/Classes/utils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/pcpListViewController.o" /Users/anik/Desktop/irefer2/Classes/pcpListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/CustomPCPCell.o" /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/pcpRegViewController.o" /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/practiceListViewController.o" /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/specialityListViewController.o" /Users/anik/Desktop/irefer2/Classes/specialityListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/newPcpRegViewController.o" /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/hospitalListViewController.o" /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/hospitalistRegViewController.o" /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/registrationDao.o" /Users/anik/Desktop/irefer2/Classes/registrationDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/commonDao.o" /Users/anik/Desktop/irefer2/Classes/commonDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/searchDao.o" /Users/anik/Desktop/irefer2/Classes/searchDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/filterViewController.o" /Users/anik/Desktop/irefer2/Classes/filterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/SelectListViewController.o" /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/customSelectCell.o" /Users/anik/Desktop/irefer2/Classes/customSelectCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/sptListViewController.o" /Users/anik/Desktop/irefer2/Classes/sptListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
