Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/main.o" /Users/anik/Desktop/irefer2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/irefer2AppDelegate.o" /Users/anik/Desktop/irefer2/Classes/irefer2AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/aboutViewController.o" /Users/anik/Desktop/irefer2/Classes/aboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/activationViewController.o" /Users/anik/Desktop/irefer2/Classes/activationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/utils.o" /Users/anik/Desktop/irefer2/Classes/utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/pcpListViewController.o" /Users/anik/Desktop/irefer2/Classes/pcpListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o" /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/pcpRegViewController.o" /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/practiceListViewController.o" /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/specialityListViewController.o" /Users/anik/Desktop/irefer2/Classes/specialityListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/newPcpRegViewController.o" /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/hospitalListViewController.o" /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/hospitalistRegViewController.o" /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/registrationDao.o" /Users/anik/Desktop/irefer2/Classes/registrationDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/commonDao.o" /Users/anik/Desktop/irefer2/Classes/commonDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/searchDao.o" /Users/anik/Desktop/irefer2/Classes/searchDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o" /Users/anik/Desktop/irefer2/Classes/filterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SelectListViewController.o" /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/customSelectCell.o" /Users/anik/Desktop/irefer2/Classes/customSelectCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/sptListViewController.o" /Users/anik/Desktop/irefer2/Classes/sptListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/insuranceListViewController.o" /Users/anik/Desktop/irefer2/Classes/insuranceListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/selHosListViewController.o" /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/countyListViewController.o" /Users/anik/Desktop/irefer2/Classes/countyListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomListViewController.o" /Users/anik/Desktop/irefer2/Classes/CustomListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o" /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/CustomDoctorCell.o" /Users/anik/Desktop/irefer2/Classes/CustomDoctorCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/doctorDetailViewController.o" /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/setupViewController.o" /Users/anik/Desktop/irefer2/Classes/setupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/setupDao.o" /Users/anik/Desktop/irefer2/Classes/setupDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpPracListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpPracListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o" /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/customDeleteCell.o" /Users/anik/Desktop/irefer2/Classes/customDeleteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpPracDelListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpPracDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o" /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpHosDelListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpHosDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpInsDelListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpInsDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpSpDelListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpSpDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpCntyDelListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpCntyDelListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpHosListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpHosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpInsListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpInsListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpSpListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpSpListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/stpCntyListViewController.o" /Users/anik/Desktop/irefer2/Classes/stpCntyListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/NSObject+JSON.o" /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonParser.o" /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParser.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParserAdapter.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParserState.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamWriter.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamWriterState.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonTokeniser.o" /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonWriter.o" /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/BaseDao.o" /Users/anik/Desktop/irefer2/Classes/BaseDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/pracActivationViewController.o" /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/RatingWidget.o" /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/advancedDocListViewController.o" /Users/anik/Desktop/irefer2/Classes/advancedDocListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/guestPageViewController.o" /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/languageListViewController.o" /Users/anik/Desktop/irefer2/Classes/languageListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/pracListViewController.o" /Users/anik/Desktop/irefer2/Classes/pracListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/ReportWidget.o" /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/viewMoreCell.o" /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/selOfficeHrViewController.o" /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/iRefer" normal i386
cGenerateDSYMFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app.dSYM" "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/iRefer"
cTouch "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"

