Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/main.o /Users/anik/Desktop/irefer2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/irefer2AppDelegate.o /Users/anik/Desktop/irefer2/Classes/irefer2AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/aboutViewController.o /Users/anik/Desktop/irefer2/Classes/aboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/activationViewController.o /Users/anik/Desktop/irefer2/Classes/activationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/utils.o /Users/anik/Desktop/irefer2/Classes/utils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/pcpListViewController.o /Users/anik/Desktop/irefer2/Classes/pcpListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/CustomPCPCell.o /Users/anik/Desktop/irefer2/Classes/CustomPCPCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/pcpRegViewController.o /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/practiceListViewController.o /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/specialityListViewController.o /Users/anik/Desktop/irefer2/Classes/specialityListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/newPcpRegViewController.o /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/hospitalListViewController.o /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/hospitalistRegViewController.o /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/registrationDao.o /Users/anik/Desktop/irefer2/Classes/registrationDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/commonDao.o /Users/anik/Desktop/irefer2/Classes/commonDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/searchDao.o /Users/anik/Desktop/irefer2/Classes/searchDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/filterViewController.o /Users/anik/Desktop/irefer2/Classes/filterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/SelectListViewController.o /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/customSelectCell.o /Users/anik/Desktop/irefer2/Classes/customSelectCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/sptListViewController.o /Users/anik/Desktop/irefer2/Classes/sptListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
